mnth,weekday,hr,cnt
1,1,0,9.714285714285714
1,1,1,4.142857142857143
1,1,2,3.6
1,1,3,2.0
1,1,4,2.4285714285714284
1,1,5,12.142857142857142
1,1,6,46.142857142857146
1,1,7,126.28571428571429
1,1,8,269.85714285714283
1,1,9,143.14285714285714
1,1,10,75.14285714285714
1,1,11,60.57142857142857
1,1,12,77.57142857142857
1,1,13,68.28571428571429
1,1,14,68.71428571428571
1,1,15,71.28571428571429
1,1,16,99.71428571428571
1,1,17,220.85714285714286
1,1,18,211.0
1,1,19,162.57142857142858
1,1,20,109.57142857142857
1,1,21,80.85714285714286
1,1,22,48.142857142857146
1,1,23,30.285714285714285
1,2,0,13.125
1,2,1,5.0
1,2,2,4.375
1,2,3,2.3333333333333335
1,2,4,2.4285714285714284
1,2,5,14.375
1,2,6,64.125
1,2,7,166.25
1,2,8,319.25
1,2,9,163.25
1,2,10,77.0
1,2,11,87.0
1,2,12,101.44444444444444
1,2,13,113.22222222222223
1,2,14,96.88888888888889
1,2,15,106.44444444444444
1,2,16,168.44444444444446
1,2,17,326.22222222222223
1,2,18,292.44444444444446
1,2,19,201.33333333333334
1,2,20,138.88888888888889
1,2,21,95.0
1,2,22,71.22222222222223
1,2,23,41.333333333333336
1,3,0,14.75
1,3,1,7.125
1,3,2,3.75
1,3,3,2.5
1,3,4,2.1666666666666665
1,3,5,14.25
1,3,6,49.75
1,3,7,148.75
1,3,8,301.0
1,3,9,150.75
1,3,10,70.75
1,3,11,73.75
1,3,12,93.125
1,3,13,92.875
1,3,14,78.75
1,3,15,86.25
1,3,16,121.0
1,3,17,222.875
1,3,18,235.42857142857142
1,3,19,168.0
1,3,20,114.42857142857143
1,3,21,83.85714285714286
1,3,22,60.857142857142854
1,3,23,30.285714285714285
1,4,0,12.714285714285714
1,4,1,6.428571428571429
1,4,2,3.142857142857143
1,4,3,3.5
1,4,4,2.4285714285714284
1,4,5,14.571428571428571
1,4,6,62.857142857142854
1,4,7,164.0
1,4,8,359.85714285714283
1,4,9,192.14285714285714
1,4,10,76.0
1,4,11,82.42857142857143
1,4,12,108.57142857142857
1,4,13,120.85714285714286
1,4,14,101.85714285714286
1,4,15,112.85714285714286
1,4,16,146.75
1,4,17,292.25
1,4,18,270.875
1,4,19,198.0
1,4,20,143.75
1,4,21,95.875
1,4,22,75.125
1,4,23,44.875
1,5,0,24.125
1,5,1,10.625
1,5,2,6.125
1,5,3,3.7142857142857144
1,5,4,2.5
1,5,5,12.375
1,5,6,47.125
1,5,7,122.875
1,5,8,281.625
1,5,9,167.875
1,5,10,82.625
1,5,11,86.125
1,5,12,109.5
1,5,13,121.125
1,5,14,101.5
1,5,15,119.875
1,5,16,165.25
1,5,17,279.375
1,5,18,236.875
1,5,19,161.625
1,5,20,106.0
1,5,21,85.625
1,5,22,65.375
1,5,23,47.75
2,1,0,19.166666666666668
2,1,1,6.333333333333333
2,1,2,3.2
2,1,3,1.4
2,1,4,1.8
2,1,5,11.333333333333334
2,1,6,53.0
2,1,7,165.66666666666666
2,1,8,355.0
2,1,9,183.66666666666666
2,1,10,82.16666666666667
2,1,11,82.66666666666667
2,1,12,112.16666666666667
2,1,13,113.16666666666667
2,1,14,101.33333333333333
2,1,15,112.5
2,1,16,166.5
2,1,17,317.3333333333333
2,1,18,313.3333333333333
2,1,19,199.0
2,1,20,139.5
2,1,21,116.16666666666667
2,1,22,73.16666666666667
2,1,23,38.0
2,2,0,13.714285714285714
2,2,1,6.428571428571429
2,2,2,2.857142857142857
2,2,3,2.8
2,2,4,2.1666666666666665
2,2,5,11.714285714285714
2,2,6,59.375
2,2,7,185.0
2,2,8,347.5
2,2,9,183.375
2,2,10,77.75
2,2,11,87.25
2,2,12,117.0
2,2,13,114.625
2,2,14,96.875
2,2,15,109.25
2,2,16,176.75
2,2,17,343.5
2,2,18,312.125
2,2,19,212.625
2,2,20,145.375
2,2,21,113.375
2,2,22,72.375
2,2,23,36.125
2,3,0,19.11111111111111
2,3,1,6.111111111111111
2,3,2,3.75
2,3,3,2.111111111111111
2,3,4,1.1666666666666667
2,3,5,16.11111111111111
2,3,6,64.88888888888889
2,3,7,190.77777777777777
2,3,8,339.3333333333333
2,3,9,173.22222222222223
2,3,10,83.33333333333333
2,3,11,88.0
2,3,12,115.0
2,3,13,119.11111111111111
2,3,14,105.33333333333333
2,3,15,114.77777777777777
2,3,16,161.33333333333334
2,3,17,310.6666666666667
2,3,18,295.6666666666667
2,3,19,190.77777777777777
2,3,20,150.77777777777777
2,3,21,127.44444444444444
2,3,22,85.22222222222223
2,3,23,50.111111111111114
2,4,0,22.25
2,4,1,9.25
2,4,2,5.25
2,4,3,2.857142857142857
2,4,4,1.8333333333333333
2,4,5,14.125
2,4,6,62.25
2,4,7,187.75
2,4,8,361.25
2,4,9,185.125
2,4,10,74.875
2,4,11,91.875
2,4,12,113.625
2,4,13,112.125
2,4,14,94.125
2,4,15,107.125
2,4,16,162.875
2,4,17,317.375
2,4,18,296.0
2,4,19,218.375
2,4,20,166.375
2,4,21,128.125
2,4,22,85.875
2,4,23,58.625
2,5,0,28.625
2,5,1,12.875
2,5,2,6.625
2,5,3,3.7142857142857144
2,5,4,1.6
2,5,5,12.5
2,5,6,52.25
2,5,7,158.25
2,5,8,332.375
2,5,9,202.75
2,5,10,93.625
2,5,11,115.25
2,5,12,159.375
2,5,13,153.625
2,5,14,121.0
2,5,15,139.125
2,5,16,202.75
2,5,17,317.125
2,5,18,266.375
2,5,19,187.5
2,5,20,121.5
2,5,21,95.25
2,5,22,86.375
2,5,23,63.75
3,1,0,17.125
3,1,1,9.375
3,1,2,7.571428571428571
3,1,3,1.625
3,1,4,2.4
3,1,5,15.0
3,1,6,68.75
3,1,7,194.875
3,1,8,379.0
3,1,9,201.625
3,1,10,104.125
3,1,11,112.375
3,1,12,158.625
3,1,13,159.25
3,1,14,145.375
3,1,15,156.0
3,1,16,216.75
3,1,17,430.5
3,1,18,444.625
3,1,19,296.0
3,1,20,183.875
3,1,21,125.375
3,1,22,81.5
3,1,23,35.75
3,2,0,14.555555555555555
3,2,1,9.11111111111111
3,2,2,3.7777777777777777
3,2,3,3.375
3,2,4,2.3333333333333335
3,2,5,14.333333333333334
3,2,6,72.44444444444444
3,2,7,184.66666666666666
3,2,8,396.3333333333333
3,2,9,216.55555555555554
3,2,10,108.11111111111111
3,2,11,125.88888888888889
3,2,12,153.0
3,2,13,152.77777777777777
3,2,14,134.0
3,2,15,151.22222222222223
3,2,16,219.55555555555554
3,2,17,422.1111111111111
3,2,18,436.22222222222223
3,2,19,279.22222222222223
3,2,20,192.0
3,2,21,139.22222222222223
3,2,22,94.0
3,2,23,49.55555555555556
3,3,0,18.22222222222222
3,3,1,10.444444444444445
3,3,2,3.625
3,3,3,4.111111111111111
3,3,4,2.25
3,3,5,17.444444444444443
3,3,6,78.33333333333333
3,3,7,228.66666666666666
3,3,8,411.44444444444446
3,3,9,222.33333333333334
3,3,10,111.33333333333333
3,3,11,129.22222222222223
3,3,12,157.11111111111111
3,3,13,173.77777777777777
3,3,14,141.77777777777777
3,3,15,153.22222222222223
3,3,16,201.88888888888889
3,3,17,425.6666666666667
3,3,18,406.8888888888889
3,3,19,283.77777777777777
3,3,20,194.66666666666666
3,3,21,138.66666666666666
3,3,22,102.88888888888889
3,3,23,52.888888888888886
3,4,0,25.9
3,4,1,14.2
3,4,2,7.1
3,4,3,3.3333333333333335
3,4,4,4.777777777777778
3,4,5,18.0
3,4,6,76.3
3,4,7,223.5
3,4,8,398.4
3,4,9,212.4
3,4,10,102.8
3,4,11,129.8
3,4,12,169.5
3,4,13,166.0
3,4,14,153.5
3,4,15,166.8
3,4,16,234.5
3,4,17,445.0
3,4,18,429.3
3,4,19,286.0
3,4,20,209.3
3,4,21,162.6
3,4,22,110.7
3,4,23,68.1
3,5,0,41.77777777777778
3,5,1,20.22222222222222
3,5,2,9.555555555555555
3,5,3,4.444444444444445
3,5,4,2.4285714285714284
3,5,5,19.77777777777778
3,5,6,67.44444444444444
3,5,7,207.44444444444446
3,5,8,430.1111111111111
3,5,9,254.77777777777777
3,5,10,140.22222222222223
3,5,11,167.88888888888889
3,5,12,224.22222222222223
3,5,13,209.22222222222223
3,5,14,193.0
3,5,15,184.55555555555554
3,5,16,229.22222222222223
3,5,17,391.44444444444446
3,5,18,366.3333333333333
3,5,19,260.55555555555554
3,5,20,171.22222222222223
3,5,21,134.33333333333334
3,5,22,113.66666666666667
3,5,23,82.44444444444444
4,1,0,23.5
4,1,1,11.375
4,1,2,7.5
4,1,3,4.333333333333333
4,1,4,3.5
4,1,5,17.875
4,1,6,77.0
4,1,7,236.25
4,1,8,448.375
4,1,9,226.125
4,1,10,132.375
4,1,11,149.25
4,1,12,197.25
4,1,13,195.75
4,1,14,172.0
4,1,15,194.625
4,1,16,263.0
4,1,17,505.375
4,1,18,492.125
4,1,19,364.25
4,1,20,232.25
4,1,21,171.25
4,1,22,102.0
4,1,23,57.75
4,2,0,26.625
4,2,1,11.75
4,2,2,9.0
4,2,3,5.25
4,2,4,4.25
4,2,5,19.75
4,2,6,88.5
4,2,7,294.625
4,2,8,470.375
4,2,9,237.0
4,2,10,130.25
4,2,11,154.0
4,2,12,184.625
4,2,13,194.75
4,2,14,173.75
4,2,15,186.125
4,2,16,286.375
4,2,17,558.625
4,2,18,543.875
4,2,19,368.75
4,2,20,243.0
4,2,21,182.75
4,2,22,120.5
4,2,23,61.375
4,3,0,29.375
4,3,1,11.125
4,3,2,4.625
4,3,3,3.625
4,3,4,4.714285714285714
4,3,5,20.25
4,3,6,88.75
4,3,7,272.5
4,3,8,479.75
4,3,9,232.375
4,3,10,123.375
4,3,11,144.875
4,3,12,173.875
4,3,13,150.75
4,3,14,148.0
4,3,15,159.75
4,3,16,261.5
4,3,17,520.125
4,3,18,507.125
4,3,19,354.875
4,3,20,244.625
4,3,21,178.375
4,3,22,137.25
4,3,23,79.875
4,4,0,34.375
4,4,1,15.875
4,4,2,10.625
4,4,3,4.375
4,4,4,4.25
4,4,5,18.0
4,4,6,95.5
4,4,7,257.125
4,4,8,464.375
4,4,9,232.375
4,4,10,131.375
4,4,11,165.75
4,4,12,200.875
4,4,13,190.125
4,4,14,197.625
4,4,15,205.75
4,4,16,304.875
4,4,17,563.375
4,4,18,550.0
4,4,19,397.875
4,4,20,272.25
4,4,21,196.125
4,4,22,151.625
4,4,23,99.5
4,5,0,45.625
4,5,1,24.5
4,5,2,13.0
4,5,3,5.5
4,5,4,4.0
4,5,5,18.75
4,5,6,72.5
4,5,7,230.5
4,5,8,444.625
4,5,9,272.75
4,5,10,167.875
4,5,11,182.625
4,5,12,225.75
4,5,13,244.5
4,5,14,239.75
4,5,15,260.375
4,5,16,325.875
4,5,17,490.0
4,5,18,408.75
4,5,19,285.75
4,5,20,193.625
4,5,21,155.5
4,5,22,128.5
4,5,23,104.0
5,1,0,59.714285714285715
5,1,1,29.285714285714285
5,1,2,11.428571428571429
5,1,3,5.714285714285714
5,1,4,6.571428571428571
5,1,5,19.857142857142858
5,1,6,91.0
5,1,7,223.85714285714286
5,1,8,373.2857142857143
5,1,9,193.85714285714286
5,1,10,115.42857142857143
5,1,11,145.42857142857142
5,1,12,201.85714285714286
5,1,13,199.14285714285714
5,1,14,187.57142857142858
5,1,15,196.85714285714286
5,1,16,270.2857142857143
5,1,17,477.7142857142857
5,1,18,494.0
5,1,19,380.2857142857143
5,1,20,259.0
5,1,21,199.0
5,1,22,134.71428571428572
5,1,23,77.0
5,2,0,31.5
5,2,1,16.4
5,2,2,8.7
5,2,3,3.9
5,2,4,4.7
5,2,5,21.0
5,2,6,99.7
5,2,7,277.7
5,2,8,490.2
5,2,9,250.0
5,2,10,146.0
5,2,11,173.2
5,2,12,220.6
5,2,13,209.4
5,2,14,173.0
5,2,15,203.2
5,2,16,331.0
5,2,17,641.7
5,2,18,623.6
5,2,19,413.5
5,2,20,287.2
5,2,21,194.7
5,2,22,133.1
5,2,23,71.0
5,3,0,36.333333333333336
5,3,1,14.777777777777779
5,3,2,9.0
5,3,3,5.111111111111111
5,3,4,3.6666666666666665
5,3,5,26.444444444444443
5,3,6,116.22222222222223
5,3,7,347.1111111111111
5,3,8,537.0
5,3,9,252.0
5,3,10,146.0
5,3,11,159.22222222222223
5,3,12,218.88888888888889
5,3,13,229.22222222222223
5,3,14,204.0
5,3,15,219.77777777777777
5,3,16,324.77777777777777
5,3,17,585.1111111111111
5,3,18,536.6666666666666
5,3,19,395.22222222222223
5,3,20,287.8888888888889
5,3,21,213.33333333333334
5,3,22,158.66666666666666
5,3,23,92.77777777777777
5,4,0,51.55555555555556
5,4,1,18.666666666666668
5,4,2,12.777777777777779
5,4,3,4.555555555555555
5,4,4,5.888888888888889
5,4,5,28.333333333333332
5,4,6,130.0
5,4,7,365.77777777777777
5,4,8,568.1111111111111
5,4,9,272.3333333333333
5,4,10,164.44444444444446
5,4,11,202.88888888888889
5,4,12,251.88888888888889
5,4,13,255.0
5,4,14,215.66666666666666
5,4,15,238.22222222222223
5,4,16,360.8888888888889
5,4,17,675.6666666666666
5,4,18,657.6666666666666
5,4,19,467.55555555555554
5,4,20,361.6666666666667
5,4,21,256.3333333333333
5,4,22,203.55555555555554
5,4,23,123.22222222222223
5,5,0,65.125
5,5,1,39.0
5,5,2,17.375
5,5,3,10.625
5,5,4,6.375
5,5,5,26.75
5,5,6,115.875
5,5,7,316.0
5,5,8,542.25
5,5,9,274.875
5,5,10,181.75
5,5,11,229.875
5,5,12,270.875
5,5,13,286.125
5,5,14,266.5
5,5,15,336.875
5,5,16,438.75
5,5,17,622.0
5,5,18,521.0
5,5,19,373.125
5,5,20,255.875
5,5,21,208.75
5,5,22,188.125
5,5,23,157.125
6,1,0,39.125
6,1,1,17.5
6,1,2,9.625
6,1,3,4.375
6,1,4,6.5
6,1,5,27.875
6,1,6,101.875
6,1,7,323.0
6,1,8,497.5
6,1,9,241.75
6,1,10,132.875
6,1,11,157.125
6,1,12,207.75
6,1,13,219.625
6,1,14,209.625
6,1,15,222.25
6,1,16,348.5
6,1,17,692.375
6,1,18,669.625
6,1,19,492.875
6,1,20,372.5
6,1,21,246.75
6,1,22,158.125
6,1,23,79.125
6,2,0,31.0
6,2,1,15.5
6,2,2,8.75
6,2,3,5.25
6,2,4,6.75
6,2,5,30.625
6,2,6,143.375
6,2,7,407.375
6,2,8,559.0
6,2,9,275.875
6,2,10,155.25
6,2,11,173.625
6,2,12,210.625
6,2,13,213.125
6,2,14,180.875
6,2,15,207.625
6,2,16,337.0
6,2,17,687.625
6,2,18,648.875
6,2,19,458.0
6,2,20,378.625
6,2,21,255.75
6,2,22,190.0
6,2,23,100.375
6,3,0,42.888888888888886
6,3,1,23.11111111111111
6,3,2,8.555555555555555
6,3,3,6.0
6,3,4,7.555555555555555
6,3,5,29.0
6,3,6,148.22222222222223
6,3,7,410.77777777777777
6,3,8,567.4444444444445
6,3,9,256.55555555555554
6,3,10,149.0
6,3,11,177.11111111111111
6,3,12,234.55555555555554
6,3,13,216.33333333333334
6,3,14,210.33333333333334
6,3,15,198.66666666666666
6,3,16,329.77777777777777
6,3,17,649.3333333333334
6,3,18,608.6666666666666
6,3,19,466.44444444444446
6,3,20,354.3333333333333
6,3,21,280.22222222222223
6,3,22,205.66666666666666
6,3,23,120.44444444444444
6,4,0,52.111111111111114
6,4,1,21.88888888888889
6,4,2,9.0
6,4,3,5.777777777777778
6,4,4,7.0
6,4,5,31.77777777777778
6,4,6,140.0
6,4,7,384.0
6,4,8,542.3333333333334
6,4,9,271.3333333333333
6,4,10,148.44444444444446
6,4,11,175.0
6,4,12,229.22222222222223
6,4,13,212.77777777777777
6,4,14,195.66666666666666
6,4,15,216.66666666666666
6,4,16,335.6666666666667
6,4,17,608.0
6,4,18,601.6666666666666
6,4,19,459.77777777777777
6,4,20,367.0
6,4,21,280.3333333333333
6,4,22,201.66666666666666
6,4,23,124.66666666666667
6,5,0,76.44444444444444
6,5,1,31.444444444444443
6,5,2,14.666666666666666
6,5,3,6.0
6,5,4,8.333333333333334
6,5,5,31.0
6,5,6,123.77777777777777
6,5,7,340.1111111111111
6,5,8,573.1111111111111
6,5,9,286.3333333333333
6,5,10,179.11111111111111
6,5,11,215.33333333333334
6,5,12,274.6666666666667
6,5,13,280.6666666666667
6,5,14,260.8888888888889
6,5,15,269.8888888888889
6,5,16,372.22222222222223
6,5,17,579.1111111111111
6,5,18,491.55555555555554
6,5,19,355.77777777777777
6,5,20,267.22222222222223
6,5,21,235.11111111111111
6,5,22,188.11111111111111
6,5,23,155.44444444444446
7,1,0,43.75
7,1,1,17.375
7,1,2,11.0
7,1,3,5.25
7,1,4,6.625
7,1,5,35.375
7,1,6,127.375
7,1,7,359.0
7,1,8,541.625
7,1,9,273.75
7,1,10,156.875
7,1,11,173.5
7,1,12,216.5
7,1,13,195.875
7,1,14,196.375
7,1,15,211.25
7,1,16,343.5
7,1,17,696.125
7,1,18,689.0
7,1,19,526.375
7,1,20,377.75
7,1,21,257.625
7,1,22,186.25
7,1,23,112.0
7,2,0,48.111111111111114
7,2,1,18.88888888888889
7,2,2,11.0
7,2,3,4.777777777777778
7,2,4,5.666666666666667
7,2,5,33.44444444444444
7,2,6,154.55555555555554
7,2,7,421.22222222222223
7,2,8,571.5555555555555
7,2,9,264.8888888888889
7,2,10,171.55555555555554
7,2,11,185.77777777777777
7,2,12,215.44444444444446
7,2,13,226.44444444444446
7,2,14,207.88888888888889
7,2,15,218.88888888888889
7,2,16,357.1111111111111
7,2,17,675.1111111111111
7,2,18,670.5555555555555
7,2,19,466.1111111111111
7,2,20,335.6666666666667
