mnth,weekday,hr,cnt
7,2,21,262.22222222222223
7,2,22,194.33333333333334
7,2,23,123.0
7,3,0,47.285714285714285
7,3,1,15.142857142857142
7,3,2,7.142857142857143
7,3,3,5.857142857142857
7,3,4,5.142857142857143
7,3,5,35.42857142857143
7,3,6,145.42857142857142
7,3,7,396.2857142857143
7,3,8,555.5714285714286
7,3,9,252.42857142857142
7,3,10,134.85714285714286
7,3,11,180.42857142857142
7,3,12,206.85714285714286
7,3,13,198.0
7,3,14,170.14285714285714
7,3,15,185.14285714285714
7,3,16,291.0
7,3,17,603.4285714285714
7,3,18,630.2857142857143
7,3,19,488.14285714285717
7,3,20,381.85714285714283
7,3,21,297.85714285714283
7,3,22,218.42857142857142
7,3,23,134.85714285714286
7,4,0,58.75
7,4,1,24.5
7,4,2,10.75
7,4,3,6.375
7,4,4,5.5
7,4,5,32.5
7,4,6,140.625
7,4,7,378.5
7,4,8,550.5
7,4,9,261.875
7,4,10,155.25
7,4,11,179.625
7,4,12,229.5
7,4,13,208.625
7,4,14,185.375
7,4,15,210.0
7,4,16,326.125
7,4,17,629.875
7,4,18,612.75
7,4,19,456.25
7,4,20,365.75
7,4,21,273.75
7,4,22,190.75
7,4,23,130.125
7,5,0,71.11111111111111
7,5,1,32.888888888888886
7,5,2,19.88888888888889
7,5,3,11.777777777777779
7,5,4,8.88888888888889
7,5,5,30.444444444444443
7,5,6,115.44444444444444
7,5,7,317.55555555555554
7,5,8,542.6666666666666
7,5,9,283.22222222222223
7,5,10,181.88888888888889
7,5,11,204.77777777777777
7,5,12,249.66666666666666
7,5,13,242.66666666666666
7,5,14,248.0
7,5,15,248.66666666666666
7,5,16,347.8888888888889
7,5,17,529.6666666666666
7,5,18,479.44444444444446
7,5,19,366.3333333333333
7,5,20,290.0
7,5,21,224.11111111111111
7,5,22,202.44444444444446
7,5,23,156.44444444444446
8,1,0,32.888888888888886
8,1,1,13.555555555555555
8,1,2,7.666666666666667
8,1,3,4.555555555555555
8,1,4,8.333333333333334
8,1,5,25.88888888888889
8,1,6,122.77777777777777
8,1,7,343.3333333333333
8,1,8,497.0
8,1,9,247.33333333333334
8,1,10,156.55555555555554
8,1,11,188.33333333333334
8,1,12,229.77777777777777
8,1,13,226.55555555555554
8,1,14,209.66666666666666
8,1,15,221.66666666666666
8,1,16,357.44444444444446
8,1,17,685.2222222222222
8,1,18,668.3333333333334
8,1,19,452.8888888888889
8,1,20,331.8888888888889
8,1,21,236.66666666666666
8,1,22,155.33333333333334
8,1,23,94.66666666666667
8,2,0,40.111111111111114
8,2,1,19.22222222222222
8,2,2,9.666666666666666
8,2,3,4.444444444444445
8,2,4,6.555555555555555
8,2,5,32.55555555555556
8,2,6,125.44444444444444
8,2,7,354.8888888888889
8,2,8,556.0
8,2,9,275.6666666666667
8,2,10,168.88888888888889
8,2,11,185.77777777777777
8,2,12,240.33333333333334
8,2,13,243.44444444444446
8,2,14,268.6666666666667
8,2,15,277.3333333333333
8,2,16,388.1111111111111
8,2,17,688.1111111111111
8,2,18,657.4444444444445
8,2,19,482.55555555555554
8,2,20,343.8888888888889
8,2,21,261.3333333333333
8,2,22,188.11111111111111
8,2,23,111.88888888888889
8,3,0,44.1
8,3,1,21.4
8,3,2,9.0
8,3,3,6.1
8,3,4,6.2
8,3,5,34.9
8,3,6,145.1
8,3,7,408.8
8,3,8,590.6
8,3,9,282.3
8,3,10,166.9
8,3,11,198.3
8,3,12,262.8
8,3,13,247.1
8,3,14,223.8
8,3,15,234.0
8,3,16,361.6
8,3,17,693.5
8,3,18,688.9
8,3,19,517.7
8,3,20,356.0
8,3,21,264.4
8,3,22,198.8
8,3,23,114.6
8,4,0,55.77777777777778
8,4,1,24.555555555555557
8,4,2,11.777777777777779
8,4,3,5.777777777777778
8,4,4,7.333333333333333
8,4,5,32.111111111111114
8,4,6,142.0
8,4,7,403.8888888888889
8,4,8,585.7777777777778
8,4,9,290.55555555555554
8,4,10,174.22222222222223
8,4,11,215.77777777777777
8,4,12,240.55555555555554
8,4,13,241.44444444444446
8,4,14,211.33333333333334
8,4,15,232.11111111111111
8,4,16,349.22222222222223
8,4,17,677.1111111111111
8,4,18,664.4444444444445
8,4,19,477.77777777777777
8,4,20,369.77777777777777
8,4,21,269.22222222222223
8,4,22,208.55555555555554
8,4,23,147.22222222222223
8,5,0,74.33333333333333
8,5,1,33.0
8,5,2,16.77777777777778
8,5,3,7.0
8,5,4,7.888888888888889
8,5,5,28.666666666666668
8,5,6,110.88888888888889
8,5,7,315.77777777777777
8,5,8,507.8888888888889
8,5,9,295.55555555555554
8,5,10,196.88888888888889
8,5,11,232.11111111111111
8,5,12,300.22222222222223
8,5,13,293.0
8,5,14,290.0
8,5,15,321.44444444444446
8,5,16,424.8888888888889
8,5,17,641.4444444444445
8,5,18,558.6666666666666
8,5,19,405.77777777777777
8,5,20,299.44444444444446
8,5,21,236.0
8,5,22,206.0
8,5,23,154.77777777777777
9,1,0,38.666666666666664
9,1,1,16.0
9,1,2,10.166666666666666
9,1,3,6.8
9,1,4,7.0
9,1,5,33.166666666666664
9,1,6,141.16666666666666
9,1,7,407.5
9,1,8,557.6666666666666
9,1,9,264.0
9,1,10,166.33333333333334
9,1,11,198.16666666666666
9,1,12,258.5
9,1,13,253.5
9,1,14,251.0
9,1,15,265.3333333333333
9,1,16,388.5
9,1,17,723.1666666666666
9,1,18,709.8333333333334
9,1,19,483.6666666666667
9,1,20,323.8333333333333
9,1,21,225.16666666666666
9,1,22,145.83333333333334
9,1,23,78.16666666666667
9,2,0,29.25
9,2,1,12.285714285714286
9,2,2,6.125
9,2,3,5.875
9,2,4,7.375
9,2,5,33.0
9,2,6,147.0
9,2,7,389.125
9,2,8,535.5
9,2,9,255.5
9,2,10,136.375
9,2,11,154.375
9,2,12,183.625
9,2,13,186.125
9,2,14,180.375
9,2,15,202.875
9,2,16,318.75
9,2,17,630.25
9,2,18,572.375
9,2,19,418.125
9,2,20,310.875
9,2,21,231.25
9,2,22,153.875
9,2,23,85.75
9,3,0,32.625
9,3,1,14.875
9,3,2,8.25
9,3,3,5.625
9,3,4,7.25
9,3,5,35.0
9,3,6,152.5
9,3,7,388.125
9,3,8,579.5
9,3,9,258.625
9,3,10,160.875
9,3,11,178.5
9,3,12,232.25
9,3,13,214.75
9,3,14,193.75
9,3,15,221.75
9,3,16,356.875
9,3,17,704.75
9,3,18,668.375
9,3,19,474.625
9,3,20,293.0
9,3,21,229.5
9,3,22,159.75
9,3,23,97.125
9,4,0,47.55555555555556
9,4,1,18.22222222222222
9,4,2,10.75
9,4,3,8.555555555555555
9,4,4,6.0
9,4,5,37.44444444444444
9,4,6,136.77777777777777
9,4,7,399.77777777777777
9,4,8,546.4444444444445
9,4,9,229.33333333333334
9,4,10,136.66666666666666
9,4,11,180.55555555555554
9,4,12,215.55555555555554
9,4,13,230.44444444444446
9,4,14,209.33333333333334
9,4,15,229.44444444444446
9,4,16,346.0
9,4,17,636.3333333333334
9,4,18,607.1111111111111
9,4,19,436.1111111111111
9,4,20,324.22222222222223
9,4,21,218.44444444444446
9,4,22,169.77777777777777
9,4,23,105.88888888888889
9,5,0,56.22222222222222
9,5,1,28.0
9,5,2,15.333333333333334
9,5,3,7.666666666666667
9,5,4,8.222222222222221
9,5,5,31.333333333333332
9,5,6,113.66666666666667
9,5,7,339.3333333333333
9,5,8,541.4444444444445
9,5,9,268.22222222222223
9,5,10,161.33333333333334
9,5,11,215.44444444444446
9,5,12,263.3333333333333
9,5,13,279.6666666666667
9,5,14,264.55555555555554
9,5,15,284.0
9,5,16,393.55555555555554
9,5,17,615.1111111111111
9,5,18,562.6666666666666
9,5,19,424.0
9,5,20,282.22222222222223
9,5,21,224.55555555555554
9,5,22,203.66666666666666
9,5,23,163.44444444444446
10,1,0,31.75
10,1,1,15.571428571428571
10,1,2,6.285714285714286
10,1,3,4.714285714285714
10,1,4,7.428571428571429
10,1,5,30.142857142857142
10,1,6,118.0
10,1,7,354.42857142857144
10,1,8,543.5714285714286
10,1,9,260.57142857142856
10,1,10,147.0
10,1,11,190.57142857142858
10,1,12,233.14285714285714
10,1,13,205.57142857142858
10,1,14,192.0
10,1,15,219.85714285714286
10,1,16,361.7142857142857
10,1,17,679.8571428571429
10,1,18,547.0
10,1,19,341.7142857142857
10,1,20,236.42857142857142
10,1,21,165.0
10,1,22,125.0
10,1,23,82.28571428571429
10,2,0,33.125
10,2,1,12.0
10,2,2,4.625
10,2,3,3.125
10,2,4,6.5
10,2,5,32.0
10,2,6,136.75
10,2,7,374.25
10,2,8,519.5
10,2,9,253.625
10,2,10,144.625
10,2,11,166.625
10,2,12,231.0
10,2,13,212.11111111111111
10,2,14,206.66666666666666
10,2,15,231.88888888888889
10,2,16,344.55555555555554
10,2,17,658.3333333333334
10,2,18,603.2222222222222
10,2,19,372.77777777777777
10,2,20,280.8888888888889
10,2,21,201.77777777777777
10,2,22,156.77777777777777
10,2,23,90.88888888888889
10,3,0,36.666666666666664
10,3,1,14.222222222222221
10,3,2,6.777777777777778
10,3,3,4.75
10,3,4,5.777777777777778
10,3,5,30.0
10,3,6,130.11111111111111
10,3,7,364.0
10,3,8,603.5555555555555
10,3,9,293.1111111111111
10,3,10,162.11111111111111
10,3,11,197.11111111111111
10,3,12,248.55555555555554
10,3,13,212.55555555555554
10,3,14,194.22222222222223
10,3,15,210.44444444444446
10,3,16,357.44444444444446
10,3,17,657.3333333333334
10,3,18,593.1111111111111
10,3,19,407.55555555555554
10,3,20,300.0
10,3,21,204.22222222222223
10,3,22,166.11111111111111
10,3,23,105.55555555555556
10,4,0,44.75
10,4,1,17.25
10,4,2,10.25
10,4,3,5.375
10,4,4,6.75
10,4,5,32.5
10,4,6,115.0
10,4,7,338.75
10,4,8,569.625
10,4,9,269.375
10,4,10,151.75
10,4,11,172.5
10,4,12,236.625
10,4,13,227.625
10,4,14,220.0
10,4,15,260.5
10,4,16,370.875
10,4,17,670.875
10,4,18,586.375
10,4,19,424.625
10,4,20,306.75
10,4,21,218.75
10,4,22,168.25
10,4,23,112.125
10,5,0,62.125
10,5,1,28.625
10,5,2,11.125
10,5,3,9.0
10,5,4,7.375
10,5,5,32.75
10,5,6,112.0
10,5,7,277.75
10,5,8,516.625
10,5,9,306.0
10,5,10,190.375
10,5,11,227.25
10,5,12,292.75
10,5,13,298.5
10,5,14,285.25
10,5,15,339.75
10,5,16,459.25
10,5,17,624.125
10,5,18,494.25
10,5,19,336.875
10,5,20,242.5
10,5,21,189.5
10,5,22,158.625
10,5,23,120.875
11,1,0,21.571428571428573
11,1,1,11.571428571428571
11,1,2,6.333333333333333
11,1,3,4.285714285714286
11,1,4,8.285714285714286
11,1,5,31.142857142857142
11,1,6,112.42857142857143
11,1,7,338.2857142857143
11,1,8,515.5714285714286
11,1,9,239.0
11,1,10,129.14285714285714
11,1,11,139.85714285714286
11,1,12,202.42857142857142
11,1,13,196.85714285714286
11,1,14,178.42857142857142
11,1,15,191.57142857142858
11,1,16,295.42857142857144
11,1,17,505.0
11,1,18,452.14285714285717
11,1,19,307.42857142857144
11,1,20,217.0
11,1,21,165.42857142857142
11,1,22,105.71428571428571
11,1,23,54.285714285714285
11,2,0,21.555555555555557
11,2,1,9.666666666666666
11,2,2,6.0
11,2,3,3.6666666666666665
11,2,4,6.555555555555555
11,2,5,25.333333333333332
11,2,6,100.0
11,2,7,284.8888888888889
11,2,8,440.8888888888889
11,2,9,225.66666666666666
11,2,10,116.33333333333333
11,2,11,120.22222222222223
11,2,12,158.55555555555554
11,2,13,156.0
11,2,14,143.33333333333334
11,2,15,177.22222222222223
11,2,16,270.55555555555554
11,2,17,480.77777777777777
11,2,18,439.6666666666667
11,2,19,299.8888888888889
11,2,20,206.33333333333334
11,2,21,152.44444444444446
11,2,22,113.44444444444444
11,2,23,81.22222222222223
11,3,0,51.0
11,3,1,19.0
11,3,2,12.444444444444445
11,3,3,4.0
11,3,4,5.666666666666667
11,3,5,26.77777777777778
11,3,6,102.11111111111111
11,3,7,282.77777777777777
11,3,8,499.55555555555554
11,3,9,252.88888888888889
11,3,10,126.88888888888889
11,3,11,142.11111111111111
11,3,12,194.11111111111111
11,3,13,186.77777777777777
11,3,14,185.33333333333334
11,3,15,201.33333333333334
11,3,16,273.0
11,3,17,427.8888888888889
11,3,18,386.8888888888889
11,3,19,271.44444444444446
11,3,20,186.66666666666666
11,3,21,141.33333333333334
11,3,22,98.88888888888889
11,3,23,57.44444444444444
11,4,0,31.0
11,4,1,15.0
11,4,2,8.142857142857142
11,4,3,7.2
11,4,4,6.142857142857143
11,4,5,32.42857142857143
11,4,6,118.28571428571429
11,4,7,335.2857142857143
11,4,8,552.2857142857143
11,4,9,257.2857142857143
11,4,10,135.14285714285714
11,4,11,142.14285714285714
11,4,12,196.0
11,4,13,186.57142857142858
11,4,14,154.42857142857142
11,4,15,174.85714285714286
11,4,16,275.7142857142857
11,4,17,497.0
11,4,18,472.57142857142856
11,4,19,319.2857142857143
11,4,20,232.0
11,4,21,189.71428571428572
11,4,22,139.57142857142858
11,4,23,99.57142857142857
11,5,0,44.5
11,5,1,17.25
11,5,2,9.75
11,5,3,4.375
11,5,4,6.5
11,5,5,23.625
11,5,6,82.375
11,5,7,248.75
11,5,8,469.75
11,5,9,258.0
11,5,10,170.0
11,5,11,208.75
11,5,12,265.625
11,5,13,276.375
11,5,14,262.5
11,5,15,299.625
11,5,16,345.0
11,5,17,474.5
11,5,18,386.875
11,5,19,264.75
11,5,20,188.5
11,5,21,141.625
11,5,22,123.25
11,5,23,95.875
12,1,0,22.0
12,1,1,11.75
12,1,2,6.375
12,1,3,3.25
12,1,4,5.571428571428571
12,1,5,21.75
12,1,6,81.0
12,1,7,229.125
12,1,8,419.375
12,1,9,213.625
12,1,10,115.875
12,1,11,147.875
12,1,12,184.0
12,1,13,187.875
12,1,14,165.625
12,1,15,187.75
12,1,16,250.75
12,1,17,399.0
12,1,18,377.625
12,1,19,271.875
12,1,20,186.0
12,1,21,140.25
12,1,22,85.125
12,1,23,57.5
12,2,0,26.0
12,2,1,11.428571428571429
12,2,2,5.142857142857143
12,2,3,3.2857142857142856
12,2,4,5.857142857142857
12,2,5,26.571428571428573
12,2,6,96.28571428571429
12,2,7,291.7142857142857
12,2,8,502.42857142857144
12,2,9,256.57142857142856
12,2,10,119.28571428571429
12,2,11,137.71428571428572
12,2,12,181.71428571428572
12,2,13,173.0
12,2,14,154.57142857142858
12,2,15,169.28571428571428
12,2,16,247.85714285714286
12,2,17,446.0
12,2,18,433.42857142857144
12,2,19,294.2857142857143
12,2,20,188.28571428571428
12,2,21,159.14285714285714
12,2,22,107.42857142857143
12,2,23,61.714285714285715
12,3,0,26.375
12,3,1,12.25
12,3,2,5.125
12,3,3,4.5
12,3,4,4.285714285714286
12,3,5,24.25
12,3,6,78.0
12,3,7,223.5
12,3,8,416.375
12,3,9,217.375
12,3,10,101.125
12,3,11,110.75
12,3,12,136.0
12,3,13,132.875
12,3,14,128.5
12,3,15,142.25
12,3,16,199.625
12,3,17,338.5
12,3,18,331.375
12,3,19,231.0
12,3,20,160.125
12,3,21,117.625
12,3,22,77.75
12,3,23,51.375
12,4,0,29.666666666666668
12,4,1,14.555555555555555
12,4,2,6.777777777777778
12,4,3,3.111111111111111
12,4,4,4.555555555555555
12,4,5,21.88888888888889
12,4,6,85.11111111111111
12,4,7,253.77777777777777
12,4,8,451.22222222222223
12,4,9,242.0
12,4,10,123.44444444444444
12,4,11,141.11111111111111
12,4,12,181.22222222222223
12,4,13,179.11111111111111
12,4,14,167.44444444444446
12,4,15,184.77777777777777
12,4,16,242.88888888888889
12,4,17,396.44444444444446
12,4,18,356.0
12,4,19,220.0
12,4,20,147.11111111111111
12,4,21,114.88888888888889
12,4,22,82.0
12,4,23,61.77777777777778
12,5,0,35.55555555555556
12,5,1,18.22222222222222
12,5,2,10.88888888888889
12,5,3,4.888888888888889
12,5,4,4.888888888888889
12,5,5,19.444444444444443
12,5,6,70.22222222222223
12,5,7,185.0
12,5,8,384.8888888888889
12,5,9,245.0
12,5,10,139.66666666666666
12,5,11,171.0
12,5,12,208.44444444444446
12,5,13,212.0
12,5,14,213.77777777777777
12,5,15,237.33333333333334
12,5,16,281.8888888888889
12,5,17,366.8888888888889
12,5,18,296.77777777777777
12,5,19,202.0
12,5,20,144.88888888888889
12,5,21,109.44444444444444
12,5,22,99.66666666666667
12,5,23,79.66666666666667
